"Weight","TailLength","Heart","LKidney","RKidney","Spleen","Liver","FatPad"
37.27,90.7,0.12,NA,0.32,0.09,1.9,0.58
29.57,88.92,0.2,0.35,0.35,0.08,1.63,0.39
24.92,89.64,0.09,0.2,NA,NA,1.35,0.37
31.38,88.3,0.23,NA,0.33,0.08,1.79,0.9
31.33,79.77,0.15,0.35,0.35,0.1,1.68,NA
31.22,86.52,0.22,0.36,0.38,0.09,1.88,0.61
28.8,82.85,0.14,0.21,0.2,0.12,1.9,0.84
27.25,89.37,0.18,0.21,NA,0.11,1.87,0.59
20.75,86.41,0.12,0.14,0.14,0.06,1.09,0.13
36.5,87.02,0.18,0.33,0.36,NA,NA,0.72
36.17,68.27,0.18,NA,0.33,0.09,2.03,1.36
33.78,77.8,0.16,0.27,0.3,0.08,1.99,0.86
NA,61.47,0.12,0.18,0.22,0.11,1.94,1.58
35.18,76.37,0.14,NA,0.29,0.09,2.05,NA
38.33,70.07,0.19,NA,0.39,0.16,2.33,1.18
31.97,65.28,0.13,0.26,0.29,0.09,1.82,0.94
38.55,75.19,0.16,0.34,0.35,0.09,2.35,1.1
28.06,73.7,0.15,NA,0.2,0.09,1.76,NA
38.56,74.35,0.18,0.35,0.36,0.09,NA,1.52
40.63,96.04,0.2,NA,0.48,0.16,2.5,0.69
31.07,99.92,0.18,0.33,0.36,0.12,1.88,0.68
28.26,99.49,0.18,NA,0.22,0.09,1.51,0.83
30.38,101.83,0.18,0.25,0.25,0.16,2.06,0.45
24.53,88.79,0.13,NA,0.15,0.08,1.41,0.52
31.29,96.65,0.16,0.29,0.29,0.12,1.93,0.67
32.81,92.57,0.22,NA,0.39,0.12,1.81,0.33
36.28,100.58,0.17,0.37,0.36,0.11,2,NA
NA,91.22,0.12,0.17,0.18,0.1,1.32,0.38
NA,98.08,0.17,0.3,0.31,0.11,1.59,1.35
26.01,89.17,0.16,0.23,NA,0.11,NA,NA
29.48,93.36,0.19,NA,0.31,0.15,NA,0.48
27.91,94.68,0.12,NA,0.192,0.126,1.469,NA
32.53,94.62,0.16,0.2,0.27,0.12,1.72,1.16
28.02,NA,0.15,0.27,NA,0.09,1.67,0.42
28.66,91.05,NA,NA,0.222,0.148,2.03,0.615
36.34,99.05,0.2,0.35,0.35,0.13,2.3,NA
39.87,96.44,0.16,0.3,0.28,0.11,2.37,1.59
46.19,92.01,0.22,0.33,0.36,0.12,2.84,1.82
33,89.84,0.16,NA,0.26,0.14,2.46,1.34
24.65,89.59,0.159,0.213,0.211,0.077,1.73,NA
38.45,92.69,0.19,NA,0.41,0.09,NA,1.54
25.12,86.17,0.16,0.28,0.28,0.11,1.67,0.35
20.77,83.7,0.14,0.192,0.207,0.088,1.3,0.46
NA,89.36,0.13,NA,0.22,0.09,1.81,NA
25.09,86.77,0.13,0.18,0.2,0.11,1.77,0.4
25.56,86.97,0.18,0.27,0.28,0.1,1.72,0.04
28.9,83.2,0.166,0.206,0.213,0.103,1.56,NA
29.5,87.85,0.15,NA,0.19,0.12,1.6,NA
19.3,85.66,0.11,NA,0.15,0.06,NA,0.52
24.67,87.8,0.128,0.18,0.19,0.075,1.61,0.57
38.39,93.09,0.24,NA,0.42,0.11,2.42,0.93
32.72,NA,0.16,NA,NA,0.11,2.04,1.98
23.4,84.25,0.12,0.16,0.16,0.07,1.31,NA
NA,88.75,0.19,0.21,0.19,0.1,1.66,1.2
39.02,95.77,0.26,NA,0.42,0.16,2.25,NA
33.54,93.32,0.13,NA,0.35,0.09,1.86,0.97
27.77,86.86,0.15,0.19,0.2,0.11,1.46,0.45
30.99,90.94,0.17,0.21,NA,0.11,1.55,1.77
35.37,91.78,0.18,0.22,0.25,0.12,1.97,2.09
34.47,91.64,0.18,NA,0.34,0.11,1.95,1.02
29.3,84.64,0.13,0.19,0.21,0.09,1.87,0.92
NA,93.3,0.18,0.35,0.37,0.12,2.13,1
NA,87.2,0.16,0.22,0.19,0.14,1.42,NA
NA,NA,0.16,0.37,0.36,0.11,1.93,0.77
23.07,87.71,0.18,0.18,0.19,0.1,1.42,0.29
24.97,87.07,0.16,0.23,0.19,0.1,1.58,NA
34.16,86.93,0.22,0.33,0.34,0.11,1.97,NA
29.64,85.61,0.13,NA,0.28,0.07,1.74,NA
31.17,85.88,0.18,0.31,0.32,0.08,1.89,NA
33.06,93.81,0.22,NA,0.37,0.1,2.03,NA
37.23,93.08,0.25,0.33,0.32,NA,2.27,NA
30.32,93.18,0.17,NA,0.3,0.11,1.82,0.79
NA,96.02,0.19,0.35,0.35,0.11,2.02,0.73
35.26,95.92,0.2,NA,0.33,0.08,2.07,0.69
21.92,77.97,0.1,0.17,0.16,0.09,1.3,0.44
24.66,84.47,0.16,0.23,0.23,0.09,1.11,0.31
25.22,83.48,0.15,0.21,NA,0.1,1.46,0.44
39.87,97.32,0.22,0.33,0.37,0.08,2.15,1.26
27.9,85.82,NA,NA,0.18,0.07,1.55,0.74
31.17,89.88,0.18,0.31,0.34,0.09,1.48,NA
33.69,90.24,0.23,0.33,0.34,0.08,1.72,0.82
27.48,86.1,0.15,0.2,0.22,0.12,1.91,0.46
26.92,92.22,0.14,0.21,0.2,0.11,1.59,0.71
28.92,90.78,0.1,0.21,0.23,0.09,1.38,NA
NA,95.05,0.14,0.23,0.26,0.13,1.59,NA
38.92,83.95,0.12,NA,0.23,0.14,1.49,3.15
42.59,97.16,0.22,0.47,0.48,0.12,2.15,1.85
36.92,97.74,0.18,NA,0.38,0.12,1.99,0.97
NA,98.54,0.14,NA,0.32,0.11,1.77,0.91
29.17,100.66,0.17,0.22,0.19,0.12,1.66,1.04
31.4,89.96,0.14,NA,0.22,NA,1.72,1.36
25.42,81.52,0.1,NA,0.21,0.1,1.49,NA
32.87,83.81,0.19,0.4,0.39,0.1,2.24,NA
29.71,89.67,0.17,0.24,0.25,0.13,2.19,NA
28.59,80.65,0.12,0.21,0.22,0.13,1.93,0.76
24.75,85.44,0.13,NA,0.2,0.08,1.61,0.3
NA,87.96,0.16,NA,0.25,0.1,2.61,1.26
25.66,82.47,0.15,NA,0.2,0.05,NA,0.99
34.46,91.28,0.17,NA,0.39,0.14,2.27,0.71
28.91,92.69,0.16,NA,NA,0.14,2.32,0.19
30.94,99.33,0.15,NA,0.33,0.13,1.87,0.43
30.05,98.01,0.15,NA,0.39,0.11,1.72,0.64
23.76,89.67,0.17,NA,0.2,0.13,1.54,0.28
30.02,96.49,0.2,NA,0.36,0.1,NA,0.45
33.19,93.08,0.18,0.36,0.36,0.36,2.1,0.87
34.14,98.2,0.14,NA,0.33,0.09,2.11,0.73
38.53,96.59,0.2,0.35,0.37,NA,2.29,1.11
25.87,91.37,NA,NA,0.2,0.1,1.72,0.68
34.12,97.69,0.19,0.37,0.36,0.1,1.82,NA
31.95,95.59,0.2,0.36,0.4,0.09,2.11,0.37
31.73,93.52,0.19,NA,0.33,0.17,2.61,NA
35.77,93.35,0.19,0.47,0.44,0.15,1.93,0.47
23.88,86.24,0.13,NA,0.21,0.11,1.5,0.3
23.6,85.15,0.11,NA,NA,0.12,1.47,NA
27.28,90.12,0.15,NA,NA,0.1,1.39,0.73
NA,89.29,0.17,0.27,0.28,0.18,1.44,0.58
28.13,88.26,0.18,0.25,0.28,0.1,1.69,0.47
22.88,84.52,0.13,NA,0.19,NA,1.53,0.46
34.63,91.85,0.21,NA,0.33,0.08,2.02,NA
22.75,82.79,0.18,0.17,0.15,0.1,1.44,0.66
31.61,84.71,0.14,NA,0.26,0.06,1.63,0.91
27.06,88.08,0.14,NA,0.28,0.08,1.54,0.44
23.91,85.7,0.15,0.19,0.18,0.09,1.66,0.33
NA,81.45,0.12,0.18,0.19,0.12,1.17,0.29
29.31,89.68,0.15,0.23,0.25,0.11,1.67,0.8
26.65,85.4,0.14,0.19,0.2,NA,1.61,0.73
22.56,NA,0.12,0.22,0.21,0.11,1.51,0.22
26.02,87.95,0.11,NA,0.2,0.16,1.25,0.43
29.8,88.13,0.14,0.26,NA,0.13,1.69,0.88
31.04,87.07,0.17,NA,0.34,0.1,1.62,NA
NA,96.83,0.27,0.41,0.44,0.18,2.56,0.53
29.96,91.28,0.14,NA,0.2,0.11,NA,0.38
31.85,91.47,0.16,0.34,0.36,0.13,2.07,0.62
29.81,85.61,0.17,0.22,0.2,0.13,1.79,NA
26.21,86.29,0.11,NA,0.19,0.12,1.37,NA
29.84,88.95,0.12,0.23,NA,0.1,1.84,NA
33.45,98.23,0.27,0.33,0.35,0.12,1.94,0.54
NA,98.23,0.27,NA,0.35,0.12,1.99,NA
33.03,92.19,0.19,NA,0.43,0.12,2.22,0.84
30.39,87.85,0.16,NA,0.23,0.13,1.81,0.88
25.15,95.22,0.14,0.2,0.2,0.12,1.42,0.38
29.41,94.75,0.16,NA,0.34,0.09,1.58,NA
34.69,99.9,0.18,NA,0.34,0.1,1.99,0.7
27.66,88.61,0.12,0.21,0.26,0.12,1.77,0.22
26.91,92.08,0.14,0.24,0.24,NA,1.74,0.34
36.09,94.8,0.18,0.35,0.37,0.09,2.06,0.91
32.59,94.13,0.16,0.35,0.36,0.11,1.96,0.94
43.75,93.11,0.18,0.39,0.38,NA,2.5,NA
NA,88.5,0.18,NA,0.24,0.12,2.42,0.241
36.03,96.76,0.16,0.28,0.29,0.1,1.93,NA
36.23,98.21,0.2,NA,NA,0.11,2.3,0.64
33.66,NA,0.15,0.23,0.23,0.11,1.6,1.49
NA,NA,0.19,0.4,0.42,0.1,2.32,1.33
33.89,86.32,0.16,0.29,0.29,0.06,1.88,1.04
NA,NA,0.18,0.41,0.35,0.1,1.9,NA
28.2,91.24,0.13,NA,0.18,0.1,1.51,0.97
30.37,NA,0.15,NA,0.34,0.07,1.75,0.52
32.38,94.46,0.13,NA,0.3,0.1,1.91,0.6
23.89,70.72,0.11,NA,0.15,NA,1.37,0.58
40.59,86.14,NA,0.44,0.44,0.13,2.25,1.38
31.61,88.49,0.14,0.32,0.32,NA,1.62,1.01
30.46,94.5,0.13,0.21,0.24,0.12,1.87,0.48
39.33,99.64,0.22,0.43,0.42,0.11,2.15,NA
33.65,88.69,0.22,NA,0.41,0.16,2.17,0.58
24.35,88.9,0.13,0.21,0.22,0.08,1.72,NA
31.67,96.44,0.22,NA,0.38,0.13,1.79,0.31
25.36,83.31,0.15,0.2,0.2,0.11,1.63,NA
23.06,87.28,0.12,0.19,0.18,0.1,1.59,NA
24.14,85.16,0.12,0.21,0.19,0.09,1.31,NA
22.58,84.26,0.13,NA,0.22,0.07,1.35,0.36
21.02,83.94,NA,0.18,0.16,0.09,1.26,0.41
23.73,79.3,NA,0.19,0.2,0.12,1.52,0.52
29.05,93.02,0.18,NA,0.3,0.1,1.62,0.79
20.31,NA,0.12,0.19,0.17,0.09,1.21,0.22
23.43,85.94,0.13,NA,0.27,0.05,NA,0.45
NA,90.03,0.12,NA,0.22,0.1,1.63,NA
27.27,85.08,0.13,0.26,0.23,0.1,1.51,0.54
NA,85.04,0.11,0.19,0.21,0.08,1.27,0.23
27.77,83.1,NA,0.22,0.27,0.1,1.6,0.7
23.11,87.53,0.12,NA,0.18,0.09,1.35,0.44
30.32,87.29,0.19,NA,0.32,0.06,1.65,0.41
24.06,82.65,0.13,0.23,0.22,0.09,1.29,0.31
33.53,82.45,0.14,NA,0.4,0.1,1.79,NA
33.71,81.14,0.18,0.38,0.39,0.1,1.9,NA
28.45,82.7,0.15,NA,NA,0.06,1.48,0.56
32.22,89.03,0.17,0.38,0.38,0.08,1.83,NA
31.26,80.66,0.18,0.35,0.38,0.07,1.58,0.64
29.43,89.59,0.12,NA,0.24,0.09,1.6,0.8
30.57,100.11,0.1,NA,NA,0.07,1.62,1.27
30.55,93.84,0.15,0.19,0.22,0.11,1.72,1.42
27.83,83.93,0.15,NA,NA,0.08,1.97,1.05
NA,88.68,0.14,0.21,NA,0.09,1.67,0.87
36.18,89.43,0.11,NA,0.2,0.04,2.16,1.52
35.67,94.85,0.16,NA,0.36,0.09,1.96,0.99
33.71,90.39,0.19,0.35,0.36,0.1,2.02,0.95
31.83,85.46,0.18,0.32,NA,NA,2.07,0.51
37.71,91.26,0.2,0.34,NA,0.15,2.24,1.42
30.65,86.55,0.16,0.21,0.21,0.13,1.92,1.25
25.02,NA,0.11,0.16,0.17,0.13,1.39,0.58
20.96,86.16,0.15,NA,NA,0.1,1.52,NA
34.02,91.27,0.2,0.4,0.4,0.14,2.09,1.01
NA,93.93,0.24,NA,0.36,NA,2.29,1.18
NA,85.62,0.16,0.19,0.22,0.1,1.59,0.67
30.49,84.26,0.16,NA,0.2,0.11,1.9,1.31
37.46,89.48,0.17,0.3,0.29,0.12,2.13,1.64
32.19,83.87,0.17,NA,0.22,0.15,NA,1.16
29.93,86.41,0.14,0.21,NA,0.14,1.72,0.9
30.58,82.82,0.18,0.34,0.35,0.07,NA,0.73
NA,NA,0.16,0.24,0.27,0.07,1.72,0.51
31.56,87.95,0.2,NA,0.28,0.14,2.23,NA
NA,85.61,0.15,0.18,0.18,0.1,1.61,NA
29.81,91.84,0.19,NA,0.29,0.1,1.69,0.57
26.02,85.61,0.18,0.2,0.2,0.11,1.69,0.75
32.37,94.32,0.18,0.33,NA,0.11,1.9,NA
30.3,88.75,0.14,0.22,0.22,0.1,1.76,1.45
32.14,87.27,0.17,0.33,0.35,0.14,2,0.4
29.82,87.35,0.12,0.29,0.29,0.09,1.84,0.61
28.96,84.97,0.18,NA,0.19,0.13,1.85,0.96
37.07,78.4,0.18,0.35,NA,0.14,2.43,0.86
34.72,85.51,0.23,0.31,0.32,0.07,2.35,1
33.92,88.16,0.18,0.34,0.38,0.16,2.08,NA
34.02,91.37,0.2,0.35,NA,0.14,1.9,NA
30.87,85.18,0.18,NA,0.27,0.1,1.79,0.72
29.44,86.69,0.16,NA,0.32,0.1,1.75,0.54
31.09,87.82,0.16,0.21,0.22,0.24,2.12,NA
26.9,84.05,0.17,0.22,0.21,0.16,1.74,0.51
35.71,86.66,0.12,NA,0.32,0.14,2.3,1.37
27.56,82.96,0.13,NA,0.22,0.08,1.32,1.27
27.3,84.92,0.1,NA,0.2,0.09,1.27,1.21
29.66,83.04,0.11,NA,0.26,0.11,1.1,1.16
40.51,91.14,0.2,0.36,0.4,0.13,2.13,1.75
32.32,85.83,0.14,NA,0.27,0.1,1.46,1.16
31.25,87.46,0.12,0.22,0.23,0.1,1.59,1.03
33.88,90.39,0.13,NA,0.21,0.1,1.7,NA
40.92,90.91,0.2,NA,0.38,0.12,2.35,0.98
26.74,86.87,0.1,NA,NA,0.08,1.5,NA
28.68,85.15,0.15,0.36,0.37,0.11,NA,0.7
23.55,85.59,0.1,NA,0.14,0.09,1.29,1.03
25.25,83.96,0.14,0.21,0.22,0.11,1.7,0.32
32.6,NA,0.16,0.31,0.29,0.1,1.91,0.96
30.15,84.9,0.13,0.29,0.33,0.1,1.77,NA
18.69,75.87,0.12,0.16,0.14,0.12,1.13,NA
17.11,73.61,0.09,NA,0.14,0.12,1.05,0.17
19.93,80.76,0.09,NA,NA,0.06,1.25,0.28
31.21,91.41,0.16,0.34,0.37,0.09,1.9,0.73
26.4,88.66,0.14,NA,0.24,0.08,1.3,0.6
31.66,89.89,0.17,0.35,0.36,0.1,1.82,0.77
27.41,86.59,0.14,NA,0.29,0.07,1.56,NA
23.7,86.32,0.12,NA,0.17,0.1,1.52,NA
27.46,90.65,0.16,0.19,0.19,0.12,1.48,1.09
34.83,97.78,0.21,NA,0.37,0.13,1.92,0.6
29.36,91.52,0.15,NA,0.26,0.11,1.63,1.03
27.39,93.65,0.14,NA,0.18,0.12,1.69,NA
NA,95.06,0.21,0.24,0.24,0.13,NA,1.35
26.62,86.15,0.16,0.18,0.17,0.09,1.36,NA
35.68,98.97,0.18,0.31,NA,0.11,2.17,1.03
26.4,88.19,0.18,0.24,0.26,0.17,1.71,NA
NA,87.52,0.21,0.34,0.36,0.16,2.02,NA
39.84,NA,0.19,NA,0.42,0.13,2.51,0.77
37.59,88.88,0.19,NA,0.39,0.1,2.15,1.32
38.67,88.97,0.25,NA,0.4,0.13,2.24,1.46
39.59,90.4,0.2,0.43,0.48,0.1,2.25,1.78
40.97,94.31,0.18,0.38,0.44,0.11,2.46,1.51
35.72,91.42,0.18,NA,0.48,0.13,2.09,0.63
NA,91.64,0.16,NA,0.28,0.12,1.71,1.16
36.71,87.92,0.15,NA,0.27,0.11,1.89,1.18
46.45,96.75,0.23,NA,0.4,0.14,NA,2.23
NA,92.65,0.15,NA,0.29,NA,2.11,1.02
37.41,95.12,0.18,0.4,0.4,0.1,1.81,0.83
31.84,89.19,0.15,0.26,0.23,0.08,2.02,1.42
34.56,95.6,0.17,0.35,0.38,0.09,1.85,0.64
34.48,100.21,0.16,0.29,0.3,0.08,1.9,0.8
31.72,96.8,0.18,NA,0.32,0.08,1.7,0.66
39.87,101.33,0.25,0.39,0.41,0.1,2.25,0.89
NA,96.79,0.15,0.32,0.31,0.08,1.68,0.4
21.59,75.49,0.13,NA,0.18,0.05,1.27,0.15
23.03,86.25,0.13,NA,0.18,0.08,1.24,0.37
28.14,102.1,0.16,0.28,0.31,0.07,1.28,0.26
45.94,95.84,0.15,0.33,0.34,0.09,2.4,NA
41.04,94.02,0.16,0.37,0.38,0.1,2.1,1.2
21.7,96.11,0.12,NA,0.21,0.07,1.54,0.31
25.16,94.69,0.14,0.19,0.2,0.11,1.6,0.58
25.72,91.52,0.14,0.21,0.21,0.12,1.42,0.45
22.28,91.5,0.13,0.15,0.16,0.09,1.31,NA
NA,92.33,0.11,0.17,0.16,0.07,1.34,0.19
34.98,87.48,0.17,0.35,0.37,0.11,2.14,NA
30.76,98.17,0.16,0.26,0.23,0.12,1.86,0.88
NA,92.49,0.13,NA,0.23,0.12,1.7,0.22
33.46,100.92,0.1,NA,0.39,0.09,1.92,0.39
23.77,88.48,0.16,0.2,0.18,0.11,1.41,0.21
36.01,92.67,0.19,0.38,0.38,0.12,2.26,0.38
35.96,94.15,0.14,NA,0.35,0.1,2.07,0.51
28.65,96.66,0.1,NA,0.23,0.1,1.63,NA
24.08,94.87,0.15,NA,0.36,0.14,2.01,0.48
NA,94.67,0.12,NA,0.35,0.12,1.76,0.32
25.39,96.11,0.08,0.17,0.18,0.08,1.41,0.45
29.54,NA,0.17,NA,0.3,0.08,1.61,NA
34.58,97.98,0.16,0.37,0.39,0.07,1.9,1.12
30.17,NA,0.16,0.21,0.22,0.09,1.3,1.1
NA,90.36,0.15,0.23,0.22,0.12,1.87,0.78
24.88,89.37,0.11,NA,0.17,0.07,0.39,0.73
23.03,88.15,0.1,0.15,0.16,0.06,1.29,0.61
37.76,96.22,0.21,NA,0.27,0.13,1.96,1.58
25.33,87.46,0.12,NA,0.21,0.08,1.3,NA
34.47,90.82,0.17,NA,NA,0.08,1.75,0.68
31.13,95.92,0.14,0.35,0.35,0.1,NA,0.29
29.71,98.92,0.14,0.3,0.3,0.08,1.97,0.73
35.42,89.81,0.19,0.34,0.37,0.11,2,NA
30.43,86.95,0.18,0.32,0.33,0.07,1.71,0.58
35.65,96.41,0.12,NA,0.36,NA,2.12,0.57
25.59,93.78,0.12,0.21,NA,0.11,1.48,0.41
28.1,88.08,0.13,0.24,0.24,NA,1.53,0.48
NA,83.94,0.13,0.17,0.18,0.07,1.13,NA
34.24,NA,0.17,NA,0.38,0.1,1.91,0.81
34.09,88.15,0.15,0.27,0.3,0.08,1.62,1.09
25.37,86.25,0.13,NA,0.23,0.08,1.32,NA
39.5,93.99,0.23,NA,0.36,0.11,NA,0.97
24.26,89.83,0.14,0.21,0.17,0.1,1.38,0.48
40.18,98.46,0.22,NA,0.42,0.1,2.17,NA
34.82,99.16,0.22,NA,0.4,0.1,2.06,0.95
37.27,96.82,0.26,0.33,0.31,0.1,1.87,NA
27.92,NA,0.11,0.3,0.32,0.08,1.25,0.54
32.85,103.31,0.24,NA,0.31,0.11,1.58,NA
