"Weight","TailLength","Heart","LKidney","RKidney","Spleen","Liver","FatPad"
26.1,96.01,0.17,NA,NA,0.15,1.6,NA
38.35,103.3,NA,0.44,0.43,0.13,2.07,1.1
40.01,99.18,0.19,0.44,0.44,0.13,2.16,0.95
24.89,84.16,0.13,0.24,0.25,0.11,1.47,0.47
27.51,83.18,0.17,0.25,0.25,0.11,1.64,NA
24.51,79.63,0.14,0.23,0.24,0.11,1.4,NA
NA,85.93,0.19,NA,0.36,0.1,2.06,NA
20.88,88.18,0.19,0.37,0.38,0.08,1.83,0.55
27.85,84.31,0.15,NA,0.21,0.08,1.83,0.65
27.36,89.09,0.16,0.28,NA,0.09,1.5,0.45
24.6,78.52,0.16,0.22,0.19,0.1,1.69,0.83
41.25,100.92,0.18,0.44,0.4,0.16,2.03,1.19
28.9,89.62,0.15,NA,0.29,0.11,NA,0.47
31.35,91.91,0.18,NA,0.35,0.09,NA,0.59
22.98,93.08,0.12,0.17,0.18,NA,1.45,0.37
25.45,86.13,0.12,0.2,0.21,0.11,1.78,0.3
25.65,88.04,0.14,0.2,0.2,0.15,1.77,NA
30.29,87.87,0.17,0.28,0.29,0.09,1.76,0.55
NA,88.52,NA,NA,0.28,0.08,1.22,0.45
23.44,92.36,0.13,NA,0.19,0.13,1.47,0.38
28.89,92.21,0.1,0.19,NA,0.09,1.55,0.83
23.31,87.94,0.11,0.18,0.17,0.09,1.28,0.44
24.85,88.79,0.19,0.17,0.21,0.1,1.65,0.47
NA,92.04,0.19,0.3,0.34,0.12,1.84,0.96
32.12,88.35,0.13,NA,0.29,0.09,1.88,1.11
37.96,88.98,0.19,NA,0.34,0.12,2.25,1.23
29.97,87.54,0.17,NA,0.22,0.12,1.72,1.1
23.47,77.99,0.15,0.2,0.19,0.1,1.35,NA
34.15,95.25,0.13,NA,0.31,0.13,3.13,0.12
NA,94.15,0.16,NA,0.42,0.12,1.9,0.9
37.68,88.18,0.16,0.39,0.43,0.13,2.43,NA
54.5,98.21,0.24,NA,0.56,0.15,NA,NA
44.52,89.35,0.17,NA,0.54,0.13,2.36,1.82
44.53,86.86,0.23,0.5,0.48,0.18,2.66,1.43
42.8,83.46,0.12,NA,0.16,0.06,1.63,0.27
29.54,87.71,0.18,0.2,0.23,0.14,1.68,0.98
25.5,83.54,0.12,NA,0.22,0.07,1.59,0.42
32.57,90.29,0.17,0.3,0.32,0.1,1.99,0.88
32.12,88.63,0.12,NA,0.26,0.1,1.95,NA
29.19,84.31,0.18,0.29,0.32,0.08,1.91,0.79
NA,93.18,0.22,0.4,0.41,0.11,NA,1.56
NA,82.27,NA,NA,0.18,0.11,1.72,1.04
37.32,91.51,0.22,0.43,0.34,0.18,2.25,NA
28.13,86.7,0.14,0.19,0.17,0.05,1.48,NA
35.17,84.26,0.28,0.35,0.34,0.11,3.43,0.15
NA,94.32,0.16,NA,0.35,0.07,2.14,1.76
20.72,75.53,0.1,NA,NA,0.07,1.14,0.92
26.75,82.85,0.12,0.17,0.2,0.08,1.43,NA
30.3,96.96,0.18,NA,0.22,0.14,1.86,0.91
37.11,99.28,0.17,0.38,0.41,0.12,2.32,0.6
29.07,89.52,0.13,NA,0.22,0.1,1.55,1.09
43.53,88.63,0.19,0.44,0.43,0.14,2.66,NA
29.99,101.18,0.21,0.29,0.24,0.14,2.09,0.18
31.11,98.23,0.18,0.24,0.27,0.17,2.14,0.93
NA,101.71,0.19,0.41,NA,0.18,2.14,1.18
27.48,97.56,0.14,0.22,0.23,0.13,1.58,0.76
34.54,NA,0.2,NA,0.38,0.15,1.95,0.64
30.88,94.75,0.15,0.28,0.32,0.11,1.63,0.73
26.32,97.03,0.12,0.2,NA,0.1,1.5,NA
24.11,87.71,0.16,0.17,0.19,0.07,1.64,0.29
32.28,95.06,0.14,NA,0.33,0.13,1.38,0.7
23.05,87.9,0.11,NA,0.2,0.11,1.48,NA
25.89,99.06,0.13,0.17,0.19,0.12,1.73,0.37
29.04,94.31,0.2,0.25,0.28,0.12,2.42,0.18
25.99,91.07,0.17,0.2,0.21,0.08,1.73,0.65
NA,89.93,0.13,NA,0.18,0.1,1.51,0.55
28.27,94.87,0.13,0.21,0.2,NA,1.82,0.93
38.11,94.86,0.22,0.44,0.45,0.33,2.53,0.3
35.75,96.71,0.15,0.4,0.41,0.1,NA,0.95
36.66,90.41,0.22,NA,0.38,0.16,3.33,0.12
28.72,92.36,0.14,NA,NA,0.1,1.8,1.22
20.12,83.78,0.13,0.24,0.21,0.11,1.49,0.36
NA,79.57,0.22,0.47,0.44,0.17,2.35,NA
26.81,90.57,0.17,0.31,0.26,0.11,1.97,NA
32.32,99.16,0.2,0.45,0.48,0.16,2.22,0.37
25.39,80.88,0.13,0.2,0.19,0.08,1.35,0.83
29.36,86,NA,NA,0.35,0.06,1.69,0.49
27.39,91.53,0.16,0.31,0.31,0.1,1.44,NA
27.1,81.86,0.16,NA,0.31,0.1,1.51,0.11
28.83,89.92,0.16,0.35,0.35,0.1,1.45,0.25
NA,83.08,0.12,0.16,0.19,0.1,1.45,0.26
34.11,87.64,0.16,0.34,0.36,0.09,1.56,1
32.98,88.04,0.17,NA,0.31,0.09,1.46,0.91
21.62,88.8,0.17,NA,0.18,0.04,1.36,0.01
28.09,85.73,0.19,0.3,NA,0.09,1.74,NA
28.95,82.39,0.14,0.23,0.24,0.13,NA,0.85
39.45,88.76,0.2,NA,0.33,0.15,2.22,1.3
27.13,83.27,0.12,0.24,0.23,0.07,1.75,0.44
25.57,82.75,0.15,0.19,0.22,0.13,NA,0.67
26.34,83.31,0.13,NA,NA,0.1,1.38,0.89
41.37,91.46,0.15,0.33,0.35,0.11,2.08,NA
27.52,85.02,0.14,0.23,NA,0.1,1.57,0.69
20.28,78.82,NA,NA,0.13,0.07,1.43,NA
36.72,87.75,0.18,0.32,0.35,0.1,2,0.88
NA,82.61,0.13,NA,0.27,0.08,1.74,1.1
28.57,83.26,0.19,NA,0.23,0.11,1.82,0.17
27.08,84.71,0.2,0.33,NA,0.1,1.69,0.48
NA,82.6,0.17,0.24,0.25,0.16,1.82,1.54
33.15,78.73,0.19,0.37,NA,0.09,1.96,0.96
25.92,77.72,0.15,NA,0.21,0.09,1.5,NA
30.67,85.21,0.2,0.3,0.34,0.11,2.09,0.39
20.66,82.26,0.12,NA,0.16,0.08,1.31,0.32
NA,85.73,0.13,0.21,NA,0.11,1.63,NA
24.81,80.98,0.11,0.15,0.15,0.06,NA,1.1
19.99,74.02,0.13,NA,0.16,0.09,1.25,0.42
25.55,83.81,0.16,NA,0.28,NA,1.44,0.51
22.03,78.63,0.11,0.15,0.16,0.08,1.25,0.84
35.63,89.69,0.24,NA,0.34,0.17,3.57,NA
35.74,89.93,NA,0.46,0.45,0.1,2.4,0.64
33.64,87.45,0.18,0.34,0.33,0.12,2.47,0.58
38.76,91.61,0.2,NA,0.43,0.15,2.49,1.18
37.81,89.6,0.17,0.39,0.39,0.11,2.33,0.68
35.46,87.79,0.19,0.38,0.37,NA,2.31,0.85
33.64,84.06,0.18,0.31,0.34,0.09,1.87,NA
35.67,90.43,0.2,NA,0.35,0.12,2.11,1.05
31.89,97.42,0.21,0.32,0.34,NA,1.89,0.66
33.4,93.81,0.17,0.37,0.37,0.07,1.98,NA
NA,NA,0.22,0.29,0.32,0.08,1.77,0.5
32.18,94.89,0.2,0.34,0.34,0.09,2.03,0.66
34.09,93.13,0.2,NA,0.38,0.13,1.95,0.71
33.38,94.19,0.2,0.31,0.32,0.11,2.98,0.15
36.96,101.72,0.19,0.33,0.35,0.11,1.95,1.13
32.48,92.73,0.2,0.35,0.36,0.11,1.68,NA
32.7,94.65,0.18,NA,0.32,0.09,1.63,0.64
36.35,96.69,0.2,0.42,0.43,0.13,2.25,NA
31.11,85.09,0.16,0.27,0.28,0.15,NA,1.04
29.73,89.36,0.14,NA,0.28,0.15,2.03,1.04
28.66,85.41,0.14,0.26,0.24,0.11,1.39,1.2
39.75,92.88,0.23,0.33,0.36,0.12,1.98,1.67
41.31,94.81,0.19,0.37,0.36,0.11,1.89,2.03
30.74,92.75,0.25,NA,0.29,0.13,2.45,0.54
49.51,91.96,0.25,NA,0.44,0.11,2.22,2.49
28.95,87.8,0.17,NA,0.21,0.16,1.82,NA
38.06,89.89,0.23,0.28,0.36,0.13,2.28,1
24.02,83.66,0.12,NA,0.16,0.09,1.25,0.76
45.42,84.93,0.22,0.36,0.4,0.15,2.7,1.78
32.71,83.29,0.13,NA,0.25,0.1,1.82,NA
34.82,79.37,0.22,0.31,0.33,0.16,3.34,0.05
38.52,86.63,0.17,0.31,0.31,0.1,1.97,1.39
25.54,83.23,0.15,0.21,0.21,0.15,1.7,0.43
39.87,90.42,0.22,0.27,0.29,0.17,3.39,0.17
26.81,86.5,0.11,0.2,0.19,0.12,1.9,0.68
33.55,94.98,0.18,NA,0.35,0.07,1.98,0.44
NA,92.52,0.15,0.23,0.22,0.12,1.73,0.61
37.65,93.17,NA,0.42,0.4,0.1,2.2,NA
32.07,91.2,0.17,0.31,0.3,0.1,1.62,0.58
34.59,91.24,0.18,0.32,0.33,0.1,1.91,1.12
30.57,92.45,0.15,0.26,0.27,0.1,1.8,0.52
26.83,91.91,0.14,NA,0.21,0.07,1.86,0.39
32.43,98.83,0.16,NA,0.32,0.09,1.85,0.62
28.35,89.36,0.12,0.19,0.2,0.1,1.74,0.97
39.11,100.65,0.16,0.34,0.4,0.1,2.11,NA
34.46,95.26,0.18,NA,0.29,0.09,1.87,NA
53.46,103.82,0.25,NA,0.36,0.22,4.4,0.16
35.64,100.48,0.2,NA,0.39,0.12,2.04,NA
37.59,99.91,0.24,0.41,0.42,0.1,2,0.46
26.86,90.54,0.12,0.21,0.2,0.13,1.44,0.52
26.66,86.01,0.13,0.26,0.28,0.09,1.42,0.39
32.51,NA,0.16,NA,0.24,0.1,2.83,NA
24.04,86.99,0.12,0.18,0.18,0.1,1.31,0.52
33.49,97,0.21,NA,0.41,0.16,2.17,NA
31.56,93.87,0.14,NA,0.36,0.11,NA,0.69
27.55,82.28,0.17,NA,0.28,0.09,1.45,NA
NA,84.48,0.12,0.18,0.18,0.05,1.31,0.45
25.01,89.7,0.15,NA,0.22,0.12,1.43,0.64
25.83,92.14,0.14,NA,0.23,0.13,1.46,0.49
25.75,88.69,0.12,NA,0.21,0.1,1.56,0.74
25.03,95.2,0.15,0.2,0.21,0.1,1.57,0.41
NA,92.16,0.11,NA,0.17,0.07,1.16,0.52
23.18,88.97,0.18,NA,0.21,0.08,1.3,NA
25.86,87.18,0.15,0.21,0.2,0.12,1.55,NA
38.18,NA,0.19,0.32,0.37,0.1,2.27,1.03
18.86,88.11,0.12,0.17,0.18,0.09,0.98,0.06
27.23,93.24,0.16,0.2,0.25,0.2,1.96,0.48
30.5,93.14,0.19,NA,0.28,0.09,2.7,0.09
21.61,87.13,0.1,0.17,0.18,0.09,1.25,0.33
18.79,79.62,0.09,NA,NA,0.07,1.07,0.29
NA,82.43,0.21,0.44,0.48,0.1,1.97,1
30.39,94.71,0.17,NA,0.32,0.25,1.9,0.09
23.55,82.75,0.15,0.21,0.24,0.13,1.54,0.49
24.57,85.61,0.11,0.17,0.18,0.11,1.44,0.5
23.97,83.33,0.12,NA,0.22,0.12,1.9,NA
28.45,NA,0.15,0.29,0.29,0.15,1.76,0.25
22.22,83.51,0.13,NA,0.21,0.1,1.49,0.38
24.3,77.38,0.13,0.18,0.17,0.12,1.48,0.57
NA,82.13,0.13,0.21,0.2,0.1,1.54,NA
35.87,85.91,0.22,0.28,0.28,0.11,2.24,1.55
38.48,101.07,0.24,0.44,0.44,0.18,2.25,0.86
25.82,97.54,0.11,0.2,0.19,0.12,NA,0.69
26,92.82,0.18,0.28,0.29,0.12,1.3,0.25
28.68,95.24,0.15,NA,0.21,0.13,1.66,0.9
33.72,88.81,0.11,0.29,NA,0.32,2,0.09
45.26,96.62,0.33,NA,0.38,0.21,NA,NA
40.28,91.99,0.19,0.39,0.37,0.15,2.21,1.28
29,90.36,0.17,NA,0.29,0.1,1.93,0.4
21.89,84.02,0.1,NA,0.12,0.09,1.51,NA
27.39,NA,0.13,0.21,0.24,0.09,1.75,0.45
NA,94.2,0.14,NA,0.27,0.09,1.89,0.64
23.21,84.25,0.16,0.18,0.19,0.09,1.73,0.09
31.4,93.01,0.16,0.3,0.29,0.11,1.82,0.71
24.35,86.06,0.1,0.16,0.16,0.08,1.42,0.54
NA,87.4,0.12,NA,0.14,0.1,1.43,0.49
23.41,85.1,0.12,0.12,0.14,0.13,1.21,0.53
23.53,NA,0.12,0.22,0.24,0.07,1.37,0.52
25.19,NA,0.13,NA,0.17,0.1,1.36,0.3
35.98,86.11,0.24,0.24,NA,0.13,NA,0.52
34.95,93.75,0.21,0.32,0.29,0.12,2.01,0.95
NA,94.05,0.19,0.33,0.33,0.1,1.49,NA
32.76,88.39,0.18,0.26,NA,0.11,3.16,0.17
24.24,84.45,0.14,NA,0.22,0.08,1.31,0.64
30.73,94.51,0.16,0.25,0.28,0.09,1.65,0.86
30.75,98.69,0.11,NA,NA,0.09,1.64,0.75
35.46,97.15,0.2,0.37,0.39,0.09,2.09,1.06
28.12,92.94,0.12,NA,0.28,0.06,1.52,0.69
27.64,86.55,0.17,0.25,0.2,0.08,1.32,0.75
32.84,94.35,0.17,NA,NA,0.09,1.63,0.86
23.35,NA,0.09,0.19,0.16,0.07,NA,0.7
NA,91.01,0.11,NA,0.2,0.1,1.57,NA
38.56,95.29,0.21,0.44,0.44,0.11,2.54,0.81
24.99,83.68,0.12,NA,0.23,0.08,1.35,0.45
32.98,93.56,0.26,0.28,NA,0.09,2.96,0.34
NA,94.16,0.19,0.29,0.32,0.09,NA,NA
NA,97.56,0.22,NA,0.4,0.1,2.47,NA
31.16,90.26,0.16,0.35,0.36,0.14,1.92,0.64
31.17,86.98,0.16,0.26,NA,0.15,NA,0.97
26.92,84.08,0.16,NA,0.3,0.05,1.64,NA
35.56,96,0.12,NA,0.37,0.13,2.03,0.7
24.11,88.05,0.12,NA,0.19,0.08,1.07,0.55
31.2,87.96,0.14,0.25,0.24,0.12,1.71,NA
NA,86.86,0.19,NA,0.34,0.11,NA,0.69
39.49,93.77,0.2,NA,0.31,0.2,3.1,0.12
23.34,88.5,NA,NA,0.2,0.1,1.37,NA
34.81,95.28,0.14,NA,0.35,0.14,1.99,0.98
32.39,91.02,0.14,NA,0.36,0.11,2.06,0.83
26.77,88.11,0.13,NA,NA,0.15,1.87,0.19
23.78,87.26,0.14,NA,0.24,0.1,1.58,0.23
NA,89.34,NA,NA,0.18,0.1,1.5,NA
25.9,93.31,0.11,NA,0.2,0.11,1.55,0.39
34.52,92.01,0.16,0.37,0.36,0.14,2.19,NA
25.11,86.98,0.16,0.18,0.18,0.06,1.35,NA
28.12,96.98,0.2,NA,0.25,0.07,2.29,0.17
33.82,97.6,0.16,NA,0.35,0.08,1.9,1.26
26.34,85.46,0.17,0.25,0.25,0.09,1.56,0.43
NA,85.33,0.13,0.17,0.2,0.08,1.27,NA
41.44,94.76,NA,NA,0.45,0.11,2.85,0.79
21.95,82.79,0.15,0.2,0.21,0.06,1.38,0.32
29.1,92.46,0.16,0.28,0.28,0.07,1.66,0.62
32.89,92.74,0.15,NA,0.32,0.08,1.82,0.72
24.79,93.11,0.15,0.19,0.17,0.08,1.37,0.49
33.32,93.66,0.19,0.33,0.34,0.17,2.08,NA
NA,86.99,0.14,0.18,0.18,0.14,1.2,0.48
33.42,94.04,0.13,0.32,0.33,0.08,1.82,0.95
36.12,91.26,0.19,0.23,0.28,0.14,3.39,0.27
24.68,86.37,0.11,NA,0.21,0.07,NA,0.61
32.25,92.8,0.19,0.3,0.33,0.09,2.06,0.86
20.75,85.16,0.11,0.2,0.2,0.07,1.27,0.31
22.6,88.83,0.12,0.22,0.21,0.08,1.46,0.15
32.84,92.94,0.18,NA,0.29,0.08,1.95,0.46
33.04,94.62,0.18,0.36,0.36,0.09,2.05,0.67
22.05,84.14,0.13,NA,0.18,0.08,1.26,0.32
30.25,89.57,0.15,NA,0.24,0.1,1.76,0.34
34.88,NA,0.22,NA,0.33,0.09,1.97,0.4
NA,95.08,0.15,NA,0.29,0.08,1.59,0.44
27.11,92.7,0.2,NA,0.28,0.07,1.42,0.29
29.09,NA,0.14,NA,0.3,0.07,1.65,0.55
20.21,80.72,0.11,0.17,0.15,0.07,1.16,0.26
46.58,95.56,0.23,0.24,0.24,0.11,3.14,0.86
31.42,76.26,0.14,0.31,0.34,0.07,1.89,0.26
32.94,NA,0.14,NA,0.35,0.12,1.5,NA
40.46,89.08,0.22,NA,0.44,0.17,2.4,0.97
32.18,82.16,0.15,NA,0.33,0.09,2.11,0.43
27.8,86.86,0.15,0.32,0.32,0.09,1.48,NA
39.81,96.34,0.2,NA,0.32,0.14,4.15,0.24
26.71,84.61,0.15,0.2,0.2,0.12,NA,0.55
35.2,80.99,0.13,0.37,NA,0.11,1.98,0.84
37.59,95.26,0.22,0.46,0.48,0.09,2.17,0.61
23.29,73.81,0.11,0.17,0.19,0.12,1.48,0.09
25.99,89.06,0.24,NA,0.32,0.19,2.34,0.13
28.42,79.9,0.16,NA,0.26,0.13,1.83,0.28
NA,82.91,0.14,NA,0.19,0.13,1.43,0.32
NA,89.17,0.16,0.37,0.41,0.12,1.55,1.35
27.4,84.65,0.14,NA,0.31,0.1,1.48,0.3
NA,90.61,0.16,0.35,0.37,0.07,1.66,NA
33.66,NA,0.15,0.33,0.34,0.07,1.71,NA
32.92,90.28,0.21,0.38,0.34,0.13,2.18,0.86
38.75,89.64,0.16,0.31,0.32,NA,2.1,1.42
26.74,87.98,0.12,0.23,0.22,0.08,NA,NA
31.18,88.05,0.17,NA,0.3,0.12,1.69,0.99
30.85,96.23,0.16,NA,0.31,0.09,1.77,0.67
25.77,91.58,0.12,0.2,0.21,0.09,1.24,0.79
25.72,88.62,0.12,0.15,0.15,0.09,1.3,0.89
34.62,86.8,0.2,0.3,0.31,NA,3.2,0.03
32.61,85.47,0.15,0.26,NA,0.05,1.64,1.13
24.03,92.67,0.17,0.18,0.16,0.11,NA,0.35
31.83,101.29,0.19,NA,0.3,0.14,2.47,0.6
NA,91.95,0.15,0.19,0.21,0.12,1.67,0.61
34.31,98.46,0.22,NA,0.26,0.12,2.55,NA
32.53,90.27,0.18,0.35,0.3,0.07,2,0.69
24.19,85.32,0.13,0.18,0.2,0.12,1.69,0.59
31.85,104,0.17,NA,0.3,0.14,2.01,0.52
34.72,98.48,0.22,0.37,NA,0.1,2.33,0.52
25.13,88.61,0.12,0.22,0.25,0.09,1.64,0.16
24.55,91.95,0.13,0.2,0.21,0.08,1.18,0.33
39.69,101.32,0.19,0.33,0.33,0.1,1.72,NA
36.95,96.09,0.18,0.4,0.45,0.17,2.27,0.76
29.68,99.43,0.17,NA,0.27,0.08,1.75,0.36
29.3,92.23,0.13,0.2,0.21,0.06,1.67,1.06
26.46,88.23,0.12,NA,0.19,0.08,1.37,0.82
25.08,NA,0.18,NA,0.18,0.1,1.75,0.74
28.95,92.56,0.13,NA,0.31,0.07,1.49,0.44
NA,86.62,NA,0.25,0.26,0.08,NA,0.16
26.64,90.51,0.14,NA,0.2,0.09,1.35,0.77
37.33,84.86,0.17,NA,0.36,0.1,1.9,1.22
36.91,62.67,0.23,NA,0.53,0.14,2.38,0.65
39.45,90.55,0.16,NA,0.39,0.1,2.3,1.38
NA,88.18,0.19,0.31,0.33,0.13,3.8,NA
NA,84.41,0.13,NA,NA,0.11,1.39,0.82
24.99,90.52,0.14,0.23,0.22,NA,1.36,0.54
NA,NA,0.12,0.23,0.24,0.14,1.57,0.81
33.62,96.74,0.17,0.45,0.45,0.1,1.63,0.58
26.78,81.63,0.15,NA,0.26,0.12,1.51,NA
28.98,84.33,0.15,0.26,0.25,0.17,1.64,1.14
34.11,90.68,0.18,NA,0.36,0.11,2.12,1.08
36.08,92.06,0.17,NA,0.32,0.13,1.78,1.1
29.63,93.68,0.2,NA,0.29,0.1,2.7,0.26
